"item_id","has_table","has_visualization","type","series_count","has_estimate","has_sensitivity","has_missingness","has_aria_label","encoding_count"
"ACC_201","true","true","interval-bar","3","true","true","true","true","3"
"ACC_202","true","true","interval-bar","3","true","true","true","true","3"
"ACC_203","true","true","interval-bar","3","true","true","true","true","3"
"ACC_204","true","true","interval-bar","3","true","true","true","true","3"
"ACC_205","true","true","interval-bar","3","true","true","true","true","3"
"ACC_206","true","true","interval-bar","3","true","true","true","true","3"
"ACC_207","true","true","interval-bar","3","true","true","true","true","3"
"ACC_208","true","true","interval-bar","3","true","true","true","true","3"
"ACC_209","true","true","interval-bar","3","true","true","true","true","3"
"ACC_210","true","true","interval-bar","3","true","true","true","true","3"
"ACC_211","true","true","interval-bar","3","true","true","true","true","3"
"ACC_212","true","true","interval-bar","3","true","true","true","true","3"
"ACC_213","true","true","interval-bar","3","true","true","true","true","3"
"ACC_214","true","true","interval-bar","3","true","true","true","true","3"
"ACC_215","true","true","interval-bar","3","true","true","true","true","3"
"ACC_216","true","true","interval-bar","3","true","true","true","true","3"
"ACC_217","true","true","interval-bar","3","true","true","true","true","3"
"ACC_218","true","true","interval-bar","3","true","true","true","true","3"
"ACC_219","true","true","interval-bar","3","true","true","true","true","3"
"ACC_220","true","true","interval-bar","3","true","true","true","true","3"
"ACC_221","true","true","interval-bar","3","true","true","true","true","3"
"ACC_222","true","true","interval-bar","3","true","true","true","true","3"
"ACC_223","true","true","interval-bar","3","true","true","true","true","3"
"ACC_224","true","true","interval-bar","3","true","true","true","true","3"
"ACC_225","true","true","interval-bar","3","true","true","true","true","3"
"ACC_226","true","true","interval-bar","3","true","true","true","true","3"
"ACC_227","true","true","interval-bar","3","true","true","true","true","3"
"ACC_228","true","true","interval-bar","3","true","true","true","true","3"
"ACC_229","true","true","interval-bar","3","true","true","true","true","3"
"ACC_230","true","true","interval-bar","3","true","true","true","true","3"
"ACC_231","true","true","interval-bar","3","true","true","true","true","3"
"ACC_232","true","true","interval-bar","3","true","true","true","true","3"
"ACC_233","true","true","interval-bar","3","true","true","true","true","3"
"ACC_234","true","true","interval-bar","3","true","true","true","true","3"
"ACC_235","true","true","interval-bar","3","true","true","true","true","3"
"ACC_236","true","true","interval-bar","3","true","true","true","true","3"
"ACC_237","true","true","interval-bar","3","true","true","true","true","3"
"ACC_238","true","true","interval-bar","3","true","true","true","true","3"
"ACC_239","true","true","interval-bar","3","true","true","true","true","3"
"ACC_240","true","true","interval-bar","3","true","true","true","true","3"
"ACC_241","true","true","interval-bar","3","true","true","true","true","3"
"ACC_242","true","true","interval-bar","3","true","true","true","true","3"
"ACC_243","true","true","interval-bar","3","true","true","true","true","3"
"ACC_244","true","true","interval-bar","3","true","true","true","true","3"
"ACC_245","true","true","interval-bar","3","true","true","true","true","3"
"ACC_246","true","true","interval-bar","3","true","true","true","true","3"
"ACC_247","true","true","interval-bar","3","true","true","true","true","3"
"ACC_248","true","true","interval-bar","3","true","true","true","true","3"
"ACC_249","true","true","interval-bar","3","true","true","true","true","3"
"ACC_250","true","true","interval-bar","3","true","true","true","true","3"
"ACC_251","true","true","interval-bar","3","true","true","true","true","3"
"ACC_252","true","true","interval-bar","3","true","true","true","true","3"
"ACC_253","true","true","interval-bar","3","true","true","true","true","3"
"ACC_254","true","true","interval-bar","3","true","true","true","true","3"
"ACC_255","true","true","interval-bar","3","true","true","true","true","3"
"ACC_256","true","true","interval-bar","3","true","true","true","true","3"
"ACC_257","true","true","interval-bar","3","true","true","true","true","3"
"ACC_258","true","true","interval-bar","3","true","true","true","true","3"
"ACC_259","true","true","interval-bar","3","true","true","true","true","3"
"ACC_260","true","true","interval-bar","3","true","true","true","true","3"
"ACC_261","true","true","interval-bar","3","true","true","true","true","3"
"ACC_262","true","true","interval-bar","3","true","true","true","true","3"
"ACC_263","true","true","interval-bar","3","true","true","true","true","3"
"ACC_264","true","true","interval-bar","3","true","true","true","true","3"
"ACC_265","true","true","interval-bar","3","true","true","true","true","3"
"ACC_266","true","true","interval-bar","3","true","true","true","true","3"
"ACC_267","true","true","interval-bar","3","true","true","true","true","3"
"ACC_268","true","true","interval-bar","3","true","true","true","true","3"
"ACC_269","true","true","interval-bar","3","true","true","true","true","3"
"ACC_270","true","true","interval-bar","3","true","true","true","true","3"
"ACC_271","true","true","interval-bar","3","true","true","true","true","3"
"ACC_272","true","true","interval-bar","3","true","true","true","true","3"
"ACC_273","true","true","interval-bar","3","true","true","true","true","3"
"ACC_274","true","true","interval-bar","3","true","true","true","true","3"
"ACC_275","true","true","interval-bar","3","true","true","true","true","3"
"ACC_276","true","true","interval-bar","3","true","true","true","true","3"
"ACC_277","true","true","interval-bar","3","true","true","true","true","3"
"ACC_278","true","true","interval-bar","3","true","true","true","true","3"
"ACC_279","true","true","interval-bar","3","true","true","true","true","3"
"ACC_280","true","true","interval-bar","3","true","true","true","true","3"
"ACC_281","true","true","interval-bar","3","true","true","true","true","3"
"ACC_282","true","true","interval-bar","3","true","true","true","true","3"
"ACC_283","true","true","interval-bar","3","true","true","true","true","3"
"ACC_284","true","true","interval-bar","3","true","true","true","true","3"
"ACC_285","true","true","interval-bar","3","true","true","true","true","3"
"ACC_286","true","true","interval-bar","3","true","true","true","true","3"
"ACC_287","true","true","interval-bar","3","true","true","true","true","3"
"ACC_288","true","true","interval-bar","3","true","true","true","true","3"
"ACC_289","true","true","interval-bar","3","true","true","true","true","3"
"ACC_290","true","true","interval-bar","3","true","true","true","true","3"
"ACC_291","true","true","interval-bar","3","true","true","true","true","3"
"ACC_292","true","true","interval-bar","3","true","true","true","true","3"
"ACC_293","true","true","interval-bar","3","true","true","true","true","3"
"ACC_294","true","true","interval-bar","3","true","true","true","true","3"
"ACC_295","true","true","interval-bar","3","true","true","true","true","3"
"ACC_296","true","true","interval-bar","3","true","true","true","true","3"
"ACC_297","true","true","interval-bar","3","true","true","true","true","3"
"ACC_298","true","true","interval-bar","3","true","true","true","true","3"
"ACC_299","true","true","interval-bar","3","true","true","true","true","3"
"ACC_300","true","true","interval-bar","3","true","true","true","true","3"
